Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> f_sistema
Rule 4     instruccion -> sent_create_database
Rule 5     instruccion -> sent_create_table
Rule 6     instruccion -> use_base
Rule 7     instruccion -> f_insert
Rule 8     instruccion -> f_delete
Rule 9     instruccion -> sent_alter_table
Rule 10    instruccion -> sent_drop
Rule 11    instruccion -> sent_truncate
Rule 12    instruccion -> declarar_var
Rule 13    instruccion -> asignacion_variable
Rule 14    instruccion -> declarar_procedure
Rule 15    instruccion -> exec_procedure
Rule 16    instruccion -> declarar_funcion
Rule 17    instruccion -> ins_if
Rule 18    instruccion -> ins_while
Rule 19    instruccion -> func_return
Rule 20    ins_while -> WHILE expresion BEGIN instrucciones END PTCOMA
Rule 21    ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
Rule 22    func_return -> RETURN expresion PTCOMA
Rule 23    declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 24    declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 25    llamada_funcion -> name PARABRE valores_proc PARCIERRA
Rule 26    llamada_funcion -> name PARABRE PARCIERRA
Rule 27    declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 28    declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 29    variables_procedure -> var_procedure COMA variables_procedure
Rule 30    variables_procedure -> var_procedure
Rule 31    var_procedure -> ARROBA name tipo_dato
Rule 32    var_procedure -> ARROBA name AS tipo_dato
Rule 33    exec_procedure -> EXEC name valores_proc PTCOMA
Rule 34    exec_procedure -> EXEC name PTCOMA
Rule 35    valores_proc -> valores_procedure_variables
Rule 36    valores_proc -> valores_procedure_simple
Rule 37    valores_procedure_variables -> valor_procedure_variable COMA valores_proc
Rule 38    valores_procedure_variables -> valor_procedure_variable
Rule 39    valor_procedure_variable -> ARROBA name IGUAL expresion
Rule 40    valores_procedure_simple -> valor_procedure_simple COMA valores_proc
Rule 41    valores_procedure_simple -> valor_procedure_simple
Rule 42    valor_procedure_simple -> expresion
Rule 43    declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA
Rule 44    declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA
Rule 45    asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA
Rule 46    f_sistema -> SELECT expresiones_select_ini continuacion_from
Rule 47    expresiones_select_ini -> expresion_select_inicio COMA expresiones_select_ini
Rule 48    expresiones_select_ini -> expresion_select_inicio
Rule 49    expresion_select_inicio -> expresion
Rule 50    expresion_select_inicio -> MULTIPLICACION
Rule 51    expresion_select_final -> expresion
Rule 52    expresion_select_final -> alias
Rule 53    alias -> name PUNTO name
Rule 54    continuacion_from -> PTCOMA
Rule 55    continuacion_from -> FROM columnas continuacion_where
Rule 56    continuacion_where -> PTCOMA
Rule 57    continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA
Rule 58    continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA
Rule 59    operacion_sis -> func_concatena
Rule 60    operacion_sis -> func_substraer
Rule 61    operacion_sis -> func_hoy
Rule 62    operacion_sis -> func_contar
Rule 63    operacion_sis -> func_suma
Rule 64    operacion_sis -> func_cas
Rule 65    func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA
Rule 66    func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
Rule 67    func_hoy -> HOY PARABRE PARCIERRA
Rule 68    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 69    func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 70    signo_relacional -> DIFERENTE
Rule 71    signo_relacional -> MENORQUE
Rule 72    signo_relacional -> MAYORQUE
Rule 73    signo_relacional -> MENORIGUAL
Rule 74    signo_relacional -> MAYORIGUAL
Rule 75    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
Rule 76    func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
Rule 77    func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA
Rule 78    condiciones -> expresion
Rule 79    condiciones -> expresion AND condiciones
Rule 80    condiciones -> expresion OR condiciones
Rule 81    condiciones -> name IGUAL expresion
Rule 82    exp_aritmetica -> op_suma
